x,z,y
152.673,577.632,0.0
563.175,464.418,0.0
-3.494,468.094,0.0
254.996,736.003,0.0
419.439,324.229,0.0
264.760,713.464,0.0
271.587,412.853,0.0
-41.782,646.498,0.0
135.558,304.168,0.0
-0.556,484.882,0.0
540.810,316.857,0.0
415.016,368.889,0.0
548.810,175.024,0.0
84.967,613.316,0.0
-16.221,588.548,0.0
220.669,170.383,0.0
487.871,341.865,0.0
345.886,263.831,0.0
381.424,599.400,0.0
139.875,353.336,0.0
-75.965,289.692,0.0
304.860,168.300,0.0
303.394,631.040,0.0
229.702,383.092,0.0
36.690,287.132,0.0
409.894,567.258,0.0
91.059,366.248,0.0
233.060,46.097,0.0
337.597,347.114,0.0
-15.543,394.008,0.0
298.147,516.973,0.0
246.536,459.218,0.0
399.089,236.955,0.0
273.602,269.051,0.0
21.711,273.862,0.0
499.953,435.550,0.0
-19.328,436.006,0.0
216.221,43.526,0.0
282.734,428.309,0.0
556.460,508.901,0.0
373.909,275.848,0.0
413.711,482.827,0.0
388.826,361.627,0.0
220.258,778.260,0.0
272.769,233.897,0.0
252.258,584.367,0.0
110.497,705.125,0.0
141.174,754.104,0.0
503.092,508.091,0.0
317.101,528.456,0.0
-11.751,455.067,0.0
127.213,375.729,0.0
292.389,287.895,0.0
300.369,444.414,0.0
69.596,381.919,0.0
163.474,41.422,0.0
-48.931,228.366,0.0
221.551,311.085,0.0
288.944,34.741,0.0
337.243,111.551,0.0
506.222,415.654,0.0
122.615,716.519,0.0
230.983,552.110,0.0
244.650,620.296,0.0
213.924,474.001,0.0
242.366,153.926,0.0
268.600,162.560,0.0
80.035,493.296,0.0
326.885,472.913,0.0
513.746,607.114,0.0
175.132,615.631,0.0
-86.811,573.464,0.0
128.668,668.696,0.0
120.660,261.313,0.0
-23.643,271.583,0.0
516.791,343.298,0.0
308.153,731.254,0.0
177.345,649.306,0.0
-79.319,403.420,0.0
-67.240,272.725,0.0
387.382,537.818,0.0
105.967,277.310,0.0
224.004,460.806,0.0
394.010,440.256,0.0
192.000,102.851,0.0
269.574,757.660,0.0
11.381,397.730,0.0
108.292,120.671,0.0
147.772,51.576,0.0
18.118,581.189,0.0
238.691,127.687,0.0
164.905,292.823,0.0
252.282,650.936,0.0
334.261,216.146,0.0
124.005,139.423,0.0
-3.637,282.725,0.0
116.491,438.641,0.0
376.212,232.723,0.0
177.989,312.448,0.0
284.596,199.369,0.0
-15.381,245.568,0.0
-38.190,250.314,0.0
218.541,667.872,0.0
149.086,460.475,0.0
-113.500,566.244,0.0
-0.157,529.940,0.0
-64.555,480.854,0.0
156.518,339.456,0.0
17.970,373.786,0.0
550.816,190.560,0.0
178.941,745.019,0.0
234.912,597.062,0.0
520.233,269.707,0.0
327.927,194.528,0.0
406.624,644.533,0.0
-82.366,459.843,0.0
537.030,584.102,0.0
421.759,171.869,0.0
153.797,5.622,0.0
203.431,705.318,0.0
175.053,167.893,0.0
256.586,776.541,0.0
445.308,293.797,0.0
166.524,234.062,0.0
10.836,644.885,0.0
525.979,138.519,0.0
183.730,27.261,0.0
358.537,341.954,0.0
45.715,399.987,0.0
347.710,557.141,0.0
378.713,619.652,0.0
84.103,465.419,0.0
-104.656,589.748,0.0
119.267,240.512,0.0
73.320,521.866,0.0
509.433,137.239,0.0
177.908,84.491,0.0
214.467,437.807,0.0
501.219,259.440,0.0
528.720,413.300,0.0
421.099,504.779,0.0
392.319,495.015,0.0
209.111,393.307,0.0
500.506,308.565,0.0
260.071,521.999,0.0
164.898,480.148,0.0
528.043,227.678,0.0
204.983,4.366,0.0
-22.260,354.962,0.0
282.470,630.705,0.0
464.256,547.757,0.0
165.534,699.599,0.0
-45.000,543.623,0.0
327.620,392.360,0.0
69.298,442.767,0.0
459.985,627.027,0.0
360.454,378.369,0.0
370.262,518.224,0.0
212.082,557.358,0.0
-125.766,519.754,0.0
301.246,774.317,0.0
179.760,491.532,0.0
247.895,225.503,0.0
494.446,274.425,0.0
215.910,259.893,0.0
348.091,363.714,0.0
-113.394,464.283,0.0
505.380,218.241,0.0
264.314,544.461,0.0
250.159,72.386,0.0
-93.762,301.663,0.0
1.199,573.641,0.0
-40.788,346.215,0.0
132.531,702.754,0.0
-63.533,152.793,0.0
427.123,610.047,0.0
-143.770,525.120,0.0
406.116,305.993,0.0
-47.901,314.496,0.0
-92.892,491.700,0.0
504.546,193.056,0.0
263.949,465.995,0.0
288.882,269.482,0.0
-59.921,188.947,0.0
-66.031,385.248,0.0
-7.248,554.456,0.0
-106.378,534.555,0.0
126.038,53.342,0.0
236.775,741.624,0.0
-18.391,179.700,0.0
45.029,456.246,0.0
163.342,632.008,0.0
173.058,461.094,0.0
199.284,307.122,0.0
311.378,666.949,0.0
-55.087,429.278,0.0
60.458,418.186,0.0
-72.394,133.000,0.0
106.169,662.706,0.0
47.545,313.919,0.0
18.925,343.895,0.0
239.332,194.376,0.0
405.218,213.449,0.0
137.910,324.896,0.0
529.359,626.141,0.0
-65.723,537.165,0.0
414.203,606.997,0.0
102.594,466.191,0.0
476.636,137.633,0.0
338.703,439.720,0.0
346.663,623.181,0.0
348.200,391.278,0.0
70.505,255.239,0.0
-43.495,290.397,0.0
396.352,284.647,0.0
299.075,461.766,0.0
-95.764,343.012,0.0
266.792,54.474,0.0
270.371,36.472,0.0
191.299,137.151,0.0
466.613,399.856,0.0
320.090,132.938,0.0
272.367,19.892,0.0
36.417,542.126,0.0
-50.763,446.448,0.0
303.101,424.602,0.0
24.105,605.752,0.0
126.719,532.174,0.0
141.914,123.066,0.0
276.519,508.889,0.0
234.978,217.034,0.0
284.311,253.916,0.0
454.884,235.380,0.0
2.030,601.164,0.0
30.040,623.828,0.0
183.791,286.609,0.0
406.064,191.686,0.0
237.038,327.059,0.0
334.888,239.192,0.0
323.287,733.314,0.0
31.980,644.686,0.0
534.773,361.873,0.0
132.375,38.117,0.0
324.229,583.314,0.0
436.768,135.146,0.0
495.787,526.803,0.0
-62.469,248.248,0.0
315.304,152.680,0.0
-115.858,309.943,0.0
248.083,504.207,0.0
159.642,438.649,0.0
-97.582,473.813,0.0
66.935,364.285,0.0
342.200,404.804,0.0
114.439,398.938,0.0
-51.590,170.075,0.0
204.724,25.487,0.0
167.386,508.165,0.0
444.827,200.644,0.0
529.511,287.993,0.0
99.518,296.599,0.0
149.749,542.010,0.0
57.089,348.337,0.0
-10.528,316.078,0.0
53.106,159.729,0.0
518.296,305.498,0.0
-100.347,189.042,0.0
13.910,423.475,0.0
311.976,60.152,0.0
544.588,613.578,0.0
125.019,457.329,0.0
23.802,213.333,0.0
471.957,358.819,0.0
138.111,258.370,0.0
52.316,643.260,0.0
115.992,315.309,0.0
113.543,357.020,0.0
371.942,153.962,0.0
343.321,463.876,0.0
-101.001,447.552,0.0
359.601,446.690,0.0
116.758,219.896,0.0
583.758,281.253,0.0
-76.424,231.479,0.0
562.188,318.874,0.0
236.090,775.431,0.0
377.762,426.119,0.0
-132.736,245.399,0.0
504.124,235.944,0.0
540.019,160.466,0.0
-40.465,582.124,0.0
215.153,628.235,0.0
323.782,429.930,0.0
103.436,141.297,0.0
-41.292,206.510,0.0
115.391,579.467,0.0
54.992,584.410,0.0
361.170,251.890,0.0
-23.728,226.221,0.0
331.997,176.338,0.0
25.189,448.653,0.0
201.007,153.359,0.0
-36.411,629.252,0.0
200.154,775.729,0.0
126.375,498.988,0.0
450.429,363.394,0.0
95.107,442.515,0.0
313.744,114.361,0.0
346.352,201.530,0.0
527.237,457.598,0.0
424.467,525.171,0.0
150.628,496.178,0.0
309.695,30.004,0.0
478.646,260.915,0.0
580.534,539.794,0.0
394.103,413.217,0.0
-23.991,542.062,0.0
-62.569,212.451,0.0
529.410,538.066,0.0
261.385,114.258,0.0
101.114,688.352,0.0
351.252,653.347,0.0
213.714,214.884,0.0
198.551,184.240,0.0
170.269,527.699,0.0
128.448,623.181,0.0
258.811,93.439,0.0
428.138,304.126,0.0
323.488,687.384,0.0
278.938,702.617,0.0
338.686,132.315,0.0
297.751,102.156,0.0
502.959,626.855,0.0
413.174,135.986,0.0
-136.594,501.668,0.0
249.343,719.695,0.0
291.796,672.417,0.0
-121.511,264.913,0.0
451.584,386.140,0.0
132.793,160.322,0.0
430.567,345.709,0.0
246.344,175.463,0.0
266.186,665.010,0.0
570.138,221.988,0.0
171.155,378.542,0.0
245.369,765.571,0.0
332.903,299.035,0.0
279.092,451.021,0.0
436.747,596.458,0.0
224.340,341.560,0.0
336.223,67.458,0.0
319.475,603.418,0.0
-79.697,347.747,0.0
361.740,634.062,0.0
10.322,546.957,0.0
481.304,483.737,0.0
583.258,498.307,0.0
165.793,63.951,0.0
93.812,233.820,0.0
78.443,345.778,0.0
88.723,159.605,0.0
252.250,750.483,0.0
231.854,5.611,0.0
57.073,507.142,0.0
-83.698,369.562,0.0
172.950,215.021,0.0
-132.791,282.998,0.0
-27.847,565.987,0.0
157.390,416.460,0.0
461.156,276.608,0.0
69.328,398.788,0.0
270.768,774.975,0.0
299.679,327.685,0.0
-81.042,146.869,0.0
307.596,189.491,0.0
147.113,620.921,0.0
192.314,217.556,0.0
158.090,653.898,0.0
-61.290,355.234,0.0
183.465,53.919,0.0
1.327,212.952,0.0
-145.347,260.470,0.0
227.667,489.471,0.0
202.305,579.167,0.0
160.002,124.918,0.0
554.162,591.717,0.0
391.885,559.081,0.0
88.316,180.003,0.0
87.530,544.930,0.0
509.332,647.861,0.0
548.966,295.016,0.0
433.323,463.425,0.0
479.690,378.740,0.0
182.596,595.293,0.0
-84.272,592.696,0.0
353.950,233.304,0.0
322.387,500.158,0.0
249.444,31.183,0.0
287.348,151.407,0.0
361.613,122.414,0.0
36.559,479.243,0.0
405.623,347.444,0.0
205.192,197.066,0.0
195.492,500.904,0.0
466.251,299.516,0.0
253.649,5.400,0.0
420.162,285.203,0.0
398.584,516.285,0.0
16.491,471.918,0.0
-41.733,519.668,0.0
-29.588,372.843,0.0
333.985,643.014,0.0
90.133,673.164,0.0
297.733,352.147,0.0
315.684,642.916,0.0
239.547,359.449,0.0
518.157,205.953,0.0
333.843,666.466,0.0
373.019,136.148,0.0
353.617,146.463,0.0
345.070,510.761,0.0
493.693,458.935,0.0
-38.110,605.540,0.0
3.898,625.913,0.0
321.497,314.892,0.0
367.771,200.435,0.0
382.223,302.786,0.0
171.489,144.089,0.0
247.426,55.008,0.0
99.499,317.136,0.0
546.582,544.150,0.0
232.548,83.861,0.0
199.890,730.524,0.0
233.268,290.502,0.0
561.016,574.204,0.0
256.599,692.199,0.0
153.817,164.153,0.0
417.465,428.135,0.0
268.167,358.523,0.0
394.293,131.376,0.0
71.360,167.408,0.0
438.932,437.579,0.0
468.863,329.828,0.0
278.041,3.424,0.0
255.472,284.027,0.0
117.641,68.525,0.0
117.862,162.739,0.0
97.827,337.523,0.0
-16.155,415.393,0.0
365.404,539.410,0.0
288.432,536.882,0.0
594.005,258.653,0.0
315.150,289.796,0.0
430.550,377.230,0.0
436.594,630.481,0.0
173.591,674.582,0.0
472.511,228.785,0.0
569.659,298.294,0.0
5.537,233.977,0.0
54.137,215.076,0.0
163.260,759.092,0.0
212.573,649.185,0.0
-69.823,647.089,0.0
223.696,192.704,0.0
506.415,171.258,0.0
163.865,22.265,0.0
351.884,167.980,0.0
188.565,519.028,0.0
139.919,439.155,0.0
-24.628,331.996,0.0
-43.698,149.682,0.0
461.925,254.584,0.0
91.074,513.609,0.0
97.927,254.143,0.0
543.249,474.299,0.0
397.046,381.417,0.0
395.829,323.369,0.0
131.968,278.697,0.0
-23.547,476.350,0.0
4.455,259.279,0.0
298.801,8.565,0.0
549.943,222.918,0.0
36.215,569.111,0.0
8.529,320.886,0.0
234.707,105.243,0.0
157.673,271.265,0.0
198.916,608.220,0.0
225.665,413.520,0.0
-47.695,468.435,0.0
480.183,623.963,0.0
-65.342,516.753,0.0
140.918,647.973,0.0
515.819,520.526,0.0
426.296,151.561,0.0
570.494,270.810,0.0
291.285,755.012,0.0
79.267,146.194,0.0
-7.555,377.421,0.0
299.005,692.635,0.0
306.215,479.427,0.0
198.093,349.828,0.0
247.162,395.170,0.0
46.407,179.348,0.0
5.134,150.970,0.0
315.499,229.234,0.0
138.949,478.344,0.0
-36.157,432.528,0.0
518.378,246.373,0.0
524.136,480.154,0.0
285.413,180.344,0.0
-92.594,164.654,0.0
212.787,494.985,0.0
144.204,221.975,0.0
86.696,272.467,0.0
534.754,518.815,0.0
147.426,143.687,0.0
166.444,257.036,0.0
55.062,138.889,0.0
87.092,125.256,0.0
101.294,159.234,0.0
320.295,449.719,0.0
196.819,168.891,0.0
412.925,453.958,0.0
79.606,198.742,0.0
70.023,232.152,0.0
372.076,650.315,0.0
340.008,599.277,0.0
369.615,323.095,0.0
445.993,504.981,0.0
-19.130,203.308,0.0
389.354,472.462,0.0
246.358,305.393,0.0
467.912,501.269,0.0
198.957,44.990,0.0
261.475,438.326,0.0
177.563,119.474,0.0
130.317,84.464,0.0
361.021,301.778,0.0
-63.182,607.565,0.0
389.730,147.413,0.0
35.313,135.546,0.0
300.087,553.878,0.0
245.210,481.142,0.0
281.561,480.065,0.0
199.875,679.997,0.0
441.029,546.894,0.0
-92.335,426.756,0.0
-87.419,210.618,0.0
-34.024,165.483,0.0
480.758,274.902,0.0
520.926,325.267,0.0
24.614,522.454,0.0
-9.573,499.270,0.0
91.290,397.031,0.0
27.278,242.957,0.0
264.681,214.084,0.0
234.408,639.854,0.0
148.690,716.015,0.0
151.362,184.072,0.0
-114.618,292.417,0.0
593.956,519.034,0.0
249.514,417.787,0.0
475.596,582.953,0.0
314.261,77.095,0.0
-54.210,409.002,0.0
105.604,200.807,0.0
-75.661,201.777,0.0
130.002,417.896,0.0
228.832,575.193,0.0
199.832,420.395,0.0
331.978,81.823,0.0
126.299,183.695,0.0
546.862,450.164,0.0
267.549,393.119,0.0
314.212,207.132,0.0
279.703,611.144,0.0
238.360,440.433,0.0
135.576,396.360,0.0
-94.554,512.643,0.0
-62.665,303.574,0.0
262.952,490.187,0.0
-63.418,584.958,0.0
-0.524,412.977,0.0
160.120,558.770,0.0
448.905,525.003,0.0
152.060,102.165,0.0
182.437,772.985,0.0
-40.628,484.293,0.0
387.281,578.596,0.0
172.867,356.187,0.0
155.334,393.586,0.0
548.241,271.125,0.0
476.477,605.505,0.0
486.915,183.109,0.0
-49.145,369.825,0.0
478.876,445.195,0.0
512.120,541.353,0.0
151.733,522.787,0.0
14.209,135.770,0.0
-63.880,457.809,0.0
187.068,695.545,0.0
64.759,319.979,0.0
471.111,165.437,0.0
438.779,408.253,0.0
368.664,497.936,0.0
563.389,251.975,0.0
145.161,689.627,0.0
545.836,340.739,0.0
201.723,122.601,0.0
196.229,455.204,0.0
290.943,715.714,0.0
71.673,131.507,0.0
498.731,551.726,0.0
90.381,568.895,0.0
34.729,359.333,0.0
326.359,555.065,0.0
545.934,499.037,0.0
-73.304,423.118,0.0
46.152,524.871,0.0
505.461,573.985,0.0
2.857,361.845,0.0
293.774,737.808,0.0
345.666,90.369,0.0
62.754,468.523,0.0
192.603,375.806,0.0
319.174,351.738,0.0
365.525,465.237,0.0
323.875,46.126,0.0
493.771,135.845,0.0
179.746,192.637,0.0
-103.945,256.030,0.0
334.425,154.989,0.0
458.139,606.471,0.0
501.969,486.194,0.0
383.074,339.536,0.0
148.469,372.582,0.0
16.770,498.994,0.0
331.469,373.640,0.0
495.383,602.981,0.0
574.715,482.851,0.0
359.343,672.034,0.0
134.552,594.264,0.0
508.702,469.109,0.0
-76.907,441.639,0.0
-47.298,328.156,0.0
423.818,552.122,0.0
216.651,736.689,0.0
580.353,239.553,0.0
120.528,336.097,0.0
71.869,640.616,0.0
292.911,51.746,0.0
49.715,612.996,0.0
156.747,776.562,0.0
106.406,380.535,0.0
-40.161,392.092,0.0
362.735,407.784,0.0
386.812,195.042,0.0
458.065,213.715,0.0
-80.570,316.278,0.0
152.028,672.284,0.0
48.830,238.014,0.0
92.594,592.715,0.0
297.855,651.016,0.0
335.997,711.108,0.0
490.063,400.020,0.0
534.130,257.865,0.0
466.340,191.233,0.0
269.438,591.132,0.0
538.023,205.917,0.0
478.926,312.777,0.0
510.034,392.616,0.0
443.688,179.739,0.0
277.011,650.455,0.0
-32.989,410.566,0.0
-100.857,219.510,0.0
110.684,516.570,0.0
252.308,241.327,0.0
242.816,675.568,0.0
288.414,574.686,0.0
154.508,83.263,0.0
63.522,190.924,0.0
194.151,659.224,0.0
402.405,591.167,0.0
224.738,616.300,0.0
369.604,561.192,0.0
374.533,172.984,0.0
420.594,589.366,0.0
280.311,375.286,0.0
215.103,112.671,0.0
-128.519,546.730,0.0
-79.634,180.317,0.0
34.861,501.472,0.0
563.298,202.015,0.0
144.245,240.470,0.0
559.981,486.912,0.0
527.667,385.904,0.0
179.043,720.039,0.0
381.470,214.308,0.0
-72.143,498.384,0.0
273.001,682.324,0.0
29.077,389.137,0.0
58.527,486.263,0.0
525.552,642.721,0.0
314.292,708.518,0.0
-53.932,134.489,0.0
448.233,159.115,0.0
221.430,688.629,0.0
510.952,372.259,0.0
394.263,173.912,0.0
262.425,632.744,0.0
223.141,64.903,0.0
158.798,597.117,0.0
-59.664,560.375,0.0
505.777,286.401,0.0
414.518,400.094,0.0
370.684,363.256,0.0
444.849,616.973,0.0
106.278,417.937,0.0
210.722,238.160,0.0
351.713,285.526,0.0
303.675,614.745,0.0
358.013,217.220,0.0
187.757,74.398,0.0
262.800,137.987,0.0
108.199,88.432,0.0
362.869,481.237,0.0
558.279,529.032,0.0
498.666,358.620,0.0
102.085,535.175,0.0
345.206,689.494,0.0
306.251,251.295,0.0
364.714,584.822,0.0
313.490,409.295,0.0
-97.497,278.590,0.0
329.205,275.692,0.0
310.544,390.354,0.0
240.177,533.263,0.0
220.152,142.326,0.0
209.374,88.723,0.0
156.537,202.522,0.0
487.963,223.615,0.0
-72.369,163.445,0.0
346.415,319.650,0.0
47.183,377.810,0.0
416.670,626.442,0.0
85.869,215.562,0.0
529.215,184.743,0.0
-21.866,520.028,0.0
-18.633,155.759,0.0
521.604,561.753,0.0
-93.036,238.190,0.0
147.457,290.190,0.0
546.356,242.188,0.0
27.585,314.438,0.0
-84.100,528.286,0.0
253.236,342.428,0.0
204.857,330.820,0.0
568.866,556.784,0.0
424.226,196.853,0.0
102.600,492.871,0.0
2.654,441.596,0.0
156.582,734.474,0.0
51.309,559.630,0.0
112.536,607.690,0.0
440.304,486.181,0.0
301.644,305.824,0.0
-9.403,134.845,0.0
323.632,331.743,0.0
181.590,402.169,0.0
175.919,545.360,0.0
-92.191,611.297,0.0
212.923,514.982,0.0
281.249,220.231,0.0
341.943,533.350,0.0
240.135,700.871,0.0
-59.299,629.198,0.0
251.299,262.461,0.0
129.652,734.484,0.0
457.391,475.321,0.0
397.771,616.196,0.0
304.166,271.326,0.0
456.189,341.799,0.0
437.369,242.086,0.0
193.593,267.031,0.0
297.134,216.295,0.0
495.407,584.885,0.0
328.309,622.807,0.0
487.422,507.181,0.0
533.999,496.813,0.0
46.336,264.405,0.0
299.023,375.965,0.0
257.894,609.746,0.0
519.353,585.744,0.0
487.589,292.987,0.0
180.962,333.076,0.0
267.297,250.158,0.0
119.921,684.593,0.0
-83.791,260.254,0.0
-127.694,226.538,0.0
530.169,604.838,0.0
272.358,565.528,0.0
137.374,513.087,0.0
65.862,618.569,0.0
233.852,659.948,0.0
101.547,632.234,0.0
357.253,105.970,0.0
-33.203,306.455,0.0
260.015,320.279,0.0
69.628,559.910,0.0
61.850,539.276,0.0
541.283,564.002,0.0
47.283,433.520,0.0
216.147,365.108,0.0
231.677,720.205,0.0
158.223,317.393,0.0
118.911,292.267,0.0
360.302,608.065,0.0
517.294,442.803,0.0
233.199,270.040,0.0
313.282,367.981,0.0
194.293,632.173,0.0
-81.959,477.017,0.0
217.203,713.097,0.0
212.075,286.224,0.0
222.302,757.055,0.0
130.740,102.660,0.0
295.863,496.962,0.0
277.158,69.978,0.0
444.173,274.229,0.0
277.759,338.749,0.0
312.272,755.588,0.0
-86.960,552.924,0.0
282.449,123.508,0.0
179.315,4.176,0.0
280.146,92.408,0.0
541.899,429.950,0.0
190.530,559.309,0.0
446.915,647.104,0.0
354.780,427.526,0.0
230.152,515.267,0.0
2.125,191.338,0.0
143.224,68.086,0.0
456.344,591.294,0.0
-31.698,134.711,0.0
67.106,277.393,0.0
-18.178,616.126,0.0
519.470,500.776,0.0
483.335,562.503,0.0
459.997,423.474,0.0
469.288,645.174,0.0
-38.765,187.576,0.0
267.273,184.108,0.0
135.056,560.098,0.0
249.156,562.740,0.0
409.227,264.793,0.0
-13.815,643.491,0.0
24.242,182.408,0.0
470.022,523.545,0.0
83.070,419.965,0.0
481.483,539.446,0.0
141.879,26.180,0.0
481.998,421.992,0.0
-14.710,298.498,0.0
-51.673,500.791,0.0
322.270,96.008,0.0
387.504,640.863,0.0
5.205,169.438,0.0
-110.841,500.154,0.0
257.117,199.819,0.0
454.406,311.169,0.0
332.514,416.370,0.0
278.912,311.710,0.0
379.631,452.149,0.0
457.602,450.018,0.0
86.020,653.982,0.0
488.664,643.797,0.0
24.212,555.724,0.0
199.077,535.838,0.0
38.480,590.883,0.0
200.145,755.617,0.0
-112.374,236.791,0.0
112.971,554.109,0.0
95.955,107.396,0.0
308.603,573.215,0.0
124.805,121.148,0.0
-116.067,207.061,0.0
106.675,177.553,0.0
486.475,245.209,0.0
295.618,595.239,0.0
134.128,203.253,0.0
425.990,645.775,0.0
356.706,185.881,0.0
345.370,576.807,0.0
457.074,564.187,0.0
117.093,478.398,0.0
274.877,735.266,0.0
120.552,645.831,0.0
430.632,573.329,0.0
343.360,488.858,0.0
40.693,334.610,0.0
523.393,160.820,0.0
-66.528,332.001,0.0
273.645,290.934,0.0
32.540,418.864,0.0
379.147,392.343,0.0
293.378,239.007,0.0
-121.530,481.904,0.0
-48.218,271.883,0.0
170.222,100.498,0.0
194.819,477.885,0.0
456.573,137.690,0.0
231.077,241.903,0.0
-80.733,629.124,0.0
493.205,156.432,0.0
384.564,255.429,0.0
216.005,536.385,0.0
-27.983,501.039,0.0
0.472,513.782,0.0
443.559,322.662,0.0
290.772,399.720,0.0
187.340,242.731,0.0
28.828,159.265,0.0
79.062,296.079,0.0
418.179,241.728,0.0
176.813,574.801,0.0
-105.208,325.935,0.0
297.427,78.608,0.0
450.447,578.674,0.0
430.042,220.070,0.0
496.186,326.943,0.0
55.017,293.471,0.0
225.755,21.935,0.0
82.692,320.888,0.0
472.921,466.747,0.0
284.796,774.584,0.0
470.094,286.138,0.0
407.524,539.333,0.0
213.198,595.358,0.0
483.883,204.368,0.0
404.340,157.132,0.0
573.438,511.131,0.0
71.676,587.755,0.0
299.787,133.374,0.0
-32.045,455.223,0.0
-3.866,342.579,0.0
203.450,65.990,0.0
323.861,255.946,0.0
15.153,296.385,0.0
433.039,262.970,0.0
181.142,434.939,0.0
252.478,373.314,0.0
39.510,199.462,0.0
